journalId,journalUrl,journalTitle,journalVolumeIds,volumeName,volumeYear
j219,ff159887-5591-495e-8a29-710e87e64127,International Journal of Production Research,jv219,journal219,2020
j220,d029f971-f74c-41ca-8373-1b713414c797,Journal of Computing and Information Science in Engineering,jv220,journal220,2021
j221,2e5b2b9d-b39f-4cf0-ae86-4c9ff4011524,Nature Reviews Microbiology,jv221,journal221,2021
j222,7c9d091e-015e-4e5d-a11f-9bc369fcf414,IEEE Transactions on Parallel and Distributed Systems,jv222,journal222,2022
j223,fe9174dc-ba90-4d03-929c-4edaf60d2a64,Requirements Engineering,jv223,journal223,2020
j224,531857f6-9939-49ce-8fd7-06ca92a6a921,Journal of Systems Science and Systems Engineering,jv224,journal224,2021
j225,3bff011d-f05b-46ec-b123-beabcc2a1ba5,Molecular Systems Biology,jv225,journal225,2020
j226,bc2801b8-b059-4ee4-be9a-cd1943f45bf3,Information Systems,jv226,journal226,2020
j227,bf4f3691-52d9-45ed-8507-6ace40c604d4,International Journal of Information Quality,jv227,journal227,2023
j228,b13c1aa5-5899-45c8-9d9b-e8c213fdc308,Computational Geosciences,jv228,journal228,2022
j229,c43b45aa-3d1a-46b5-a46c-0671bd304156,Journal on Data Semantics,jv229,journal229,2023
j230,5b12c785-cf12-40ca-b4d1-aefd13b26e39,Intelligent Data Analysis,jv230,journal230,2023
j231,018e5d9a-423b-4eb6-a175-9058b4a65736,International Journal of Data Analysis Techniques and Strategies,jv231,journal231,2020
j232,39da5af4-7f26-4cc8-8363-968068328ded,Biotechnology Journal,jv232,journal232,2022
j233,68f20e73-515e-4c73-9cd5-5684926b45f7,IEEE Journal on Selected Areas in Communications,jv233,journal233,2022
j234,d406a3f4-dc05-43be-b1f6-812f29de9c0e,IEEE Transactions on Information Forensics and Security,jv234,journal234,2023
j235,406c7503-3428-45f4-97b8-d2930b1b9e22,Journal of Applied Probability,jv235,journal235,2020
j236,3a0340a2-0804-47d7-9734-55aad610ead1,Journal of Aerospace Computing Information and Communication,jv236,journal236,2023
j237,821c6dd5-6b19-4a77-914d-a1cb54aec96d,Critical Care Medicine,jv237,journal237,2023
j238,1236e136-01b7-42d5-8c4a-593153a3ab37,Journal of Open Source Software,jv238,journal238,2022
j239,0cc484fd-832a-417b-9c05-01adc7f7c74f,Molecular Plant,jv239,journal239,2022
j240,40d6d72b-fb7c-4fa0-98c0-2f72f340fed4,Iraqi Journal for Computers and Informatics,jv240,journal240,2021
j241,50d67c12-b49a-4957-963e-92cfbb2a86a2,Harvard Business Review,jv241,journal241,2020
j242,100ffd12-b334-4f02-826b-8ac408e7df49,International Journal for Research in Applied Science and Engineering Technology,jv242,journal242,2021
j243,5faaa538-f6a0-4867-b6f9-c0dedc4fd2de,The Information Society,jv243,journal243,2021
j244,69c55941-42d0-4d07-bc3f-9a98c51b8fe7,The International Journal of Advanced Manufacturing Technology,jv244,journal244,2022
j245,5dc79bde-acf4-4b60-b7ad-5bb769def869,The Review of financial studies,jv245,journal245,2022
j246,228761ec-c40a-479b-8309-9dcbe9851bcd,IEEE Internet of Things Journal,jv246,journal246,2021
j247,fa8d1257-1eac-4ab9-a703-8b639ab83c3d,British Journal of Management,jv247,journal247,2021
j248,fa31ff53-6717-46c5-934d-9f21c27f96ba,Big Data Mining and Analytics,jv248,journal248,2020
j249,85a69b03-d2bf-4387-bc2f-98b2fe823b23,Enterprise Information Systems,jv249,journal249,2023
j250,9e995b6d-f30b-4ab4-a13b-3dc2cc992f47,Nature Network Boston,jv250,journal250,2021
j251,ccd6a358-7326-42a7-95e5-bd515c9b5e6c,Management Decision,jv251,journal251,2020
j252,2d566e52-4ac0-4cfe-ad58-646e5d26e286,Annual Review of Pharmacology and Toxicology,jv252,journal252,2023
j253,f22e1b5b-b6d7-45c1-a31e-40ebea2fd729,Review of Research in Education,jv253,journal253,2022
j254,e46002a1-d7a6-4681-aae9-36bc3a6a1f93,Information Sciences,jv254,journal254,2020
j255,4bb62465-2dd3-4eca-923f-4649b9dea666,The Lancet Oncology,jv255,journal255,2023
j256,48fabb98-feb7-4ad6-a81c-bb2f9a779eb2,Cities,jv256,journal256,2020
j257,f1cd35f5-674c-4432-8d98-39515dc35220,"International Journal of Minerals, Metallurgy, and Materials",jv257,journal257,2022
j258,2135230a-3b24-4b71-9583-60624389377a,IEEE Transactions on Industrial Informatics,jv258,journal258,2020
j259,99b00e0c-56b4-4079-91b7-0fa64b30b1ca,Gut,jv259,journal259,2021
j260,9cc701cf-1f49-4121-8ea9-11bac24d61ad,IEEE Transactions on Big Data,jv260,journal260,2020
j261,247cac2c-d387-4a11-acb8-59fcae2e52b0,American Journal of Epidemiology,jv261,journal261,2023
j262,22d4d854-0529-4aaa-ab6c-12a2e6895428,Contemporary Sociology,jv262,journal262,2020
j263,b027d622-9782-46a0-8943-37943decc4f8,Television & New Media,jv263,journal263,2020
j264,da769d11-3534-4eb1-ae4a-ebe85bc80478,Journal of business research,jv264,journal264,2021
j265,95d0dda7-5d58-4afd-b59f-315447b81992,IEEE Communications Surveys and Tutorials,jv265,journal265,2022
j266,6ce750f8-2625-40c2-a456-985b0f5f671c,International Journal of Obesity,jv266,journal266,2023
j267,88c80a98-d314-4d37-89c7-2a709d1465b4,International Journal of Big Data Management,jv267,journal267,2021
j268,ede7e9cc-1657-47d5-bcf1-1ca3b056bf9d,Journal of Management Information Systems,jv268,journal268,2020
j269,95308966-10a0-4b50-b00f-f130a37f7d3c,Journal of Cleaner Production,jv269,journal269,2023
j270,dc31f077-7737-4e33-baa3-bceeff44ec27,New England Journal of Medicine,jv270,journal270,2022
j271,373ee421-9890-40bc-87d7-59518033a715,Environmental Research Letters,jv271,journal271,2022
j272,ea8553fe-2467-4367-afee-c4deb3754820,Artificial Intelligence Review,jv272,journal272,2023
j273,ef1356d5-69c7-484e-a110-3efae1e93ecc,IEEE/CAA Journal of Automatica Sinica,jv273,journal273,2020
j274,8270cfe1-3713-4325-a7bd-c6a87eed889e,Entropy,jv274,journal274,2020
j275,5eb1fac4-44ea-4270-b31e-3fb4dd8247cb,Technological forecasting & social change,jv275,journal275,2022
j276,435ffef1-21df-491d-b69a-605eee1b7f7f,Computers in Human Behavior,jv276,journal276,2021
j277,cfba4c02-99bc-4eb2-99f8-6dc5361891af,Tourism Management,jv277,journal277,2022
j278,38637b62-4047-4fcf-96c9-e7756a775739,Information Systems and E-Business Management,jv278,journal278,2023
j279,652ebba2-a6f1-4326-8075-b04c65ab304e,American Sociological Review,jv279,journal279,2021
j280,38a8edf0-2998-4daf-93f7-16f34689e228,IEEE Systems Journal,jv280,journal280,2021
j281,8775599f-4f9a-45f0-900e-7f4de68e6843,Sustainability,jv281,journal281,2020
j282,97033a25-f03c-4ad0-aef7-a1ff724d264d,Science and Engineering Ethics,jv282,journal282,2023
j283,3945ce8c-fa3e-49e3-a723-2c96a64da989,GeoJournal,jv283,journal283,2020
j284,afe1e422-be11-407c-b015-42ce93aac874,IEEE transactions on consumer electronics,jv284,journal284,2023
j285,06afdd0b-0d85-413f-af8a-c3045c12c561,Information Fusion,jv285,journal285,2022
j286,d49d1529-c7d5-4c86-8c1a-0c052de876a4,Journal of strategic information systems,jv286,journal286,2020
j287,894b1202-d279-49e2-9809-a2a20d8903b1,Current Opinion in Biotechnology,jv287,journal287,2023
j288,5d2ac1a1-1fcd-4505-8b9d-5484ad5ffa66,Journal of King Saud University: Computer and Information Sciences,jv288,journal288,2023
j289,e02556fc-b810-416f-9564-71d4190e0473,Journal of Computational Information Systems,jv289,journal289,2023
j290,bb6fa91a-0a4c-40f8-80a2-93ceb3ae3bd4,International Journal of Contemporary Hospitality Management,jv290,journal290,2020
j291,80fdf70e-8520-4bb7-b387-3abebc9970b7,Computers and Electronics in Agriculture,jv291,journal291,2023
j292,adda3809-3ea0-4184-8021-182f78a9558b,Information Manager (The),jv292,journal292,2022
j293,05ef40b5-adc2-4605-85d8-20a457888264,Kidney Research and Clinical Practice,jv293,journal293,2023
j294,df12d289-f447-47d3-8846-75e39de3ab57,Neurocomputing,jv294,journal294,2022
j295,8b03733e-25e3-49b5-803c-58c0e9e11180,Annals of Applied Statistics,jv295,journal295,2022
j296,0afaa6a1-50d0-488d-acc8-13637b573b5b,Energy Informatics,jv296,journal296,2021
j297,641e5cdb-8620-434d-9779-cb9bcf16cd93,Annual Review of Public Health,jv297,journal297,2023
j298,e18027ea-e736-4e3a-b7c3-ae50667d79f5,Journal of Integrative Bioinformatics,jv298,journal298,2023
j299,0defaf4a-44d7-4ee8-b512-10d8532adcc9,Annual Review of Resource Economics,jv299,journal299,2022
j300,44a8affe-ff49-4c97-915b-0e4378776101,International Journal of Emerging Technologies in Learning (iJET),jv300,journal300,2023
j301,55699d01-98b3-4582-a9a1-579cb68d31c9,Journal of Management Analytics,jv301,journal301,2021
j302,3096eb5c-d18c-4877-94cd-28edd3a9c357,International Journal of Environmental Research and Public Health,jv302,journal302,2023
j303,9ff88422-6027-4eae-bdca-9cb3d07e79b8,Journal of the AIS,jv303,journal303,2021
j304,2e8c30d0-78f6-4b13-aecb-9a65bff00635,IEEE wireless communications,jv304,journal304,2023
j305,b63afa0b-108b-4881-994b-346567e4bf62,Healthcare Informatics Research,jv305,journal305,2022
j306,d3dd5449-daa1-4d57-9412-9add6037584f,Frontiers in Public Health,jv306,journal306,2020
j307,21b370ff-cb87-4599-b39a-25cd5a1b03cb,Electronic Markets,jv307,journal307,2023
j308,37f5b9b7-f828-4ae1-a174-45b538cbd4e4,Information Processing & Management,jv308,journal308,2021
j309,7a61412a-9a9a-487d-9613-5a1fbd879c9d,Neuron,jv309,journal309,2020
j310,3048b449-a773-4256-9bb5-5e61fbb61e52,British medical journal,jv310,journal310,2020
j311,e97b6537-a7e6-449e-b131-18cdc4def33e,Economics of Innovation and New Technology,jv311,journal311,2023
j312,2e70cc37-125a-451c-b9bb-3b329f6be510,Annals of Operations Research,jv312,journal312,2022
j313,9f2d654c-c16c-46ce-8e82-9afcfab01f76,Journal of Integrative Agriculture,jv313,journal313,2022
j314,ca61b508-d706-40a4-8b54-d657dd6cd9d6,ACM Transactions on Knowledge Discovery from Data,jv314,journal314,2023
j315,7c832ea7-321d-4d93-bbaf-281e9d6649d7,IEEE Transactions on Biomedical Engineering,jv315,journal315,2021
j316,2c7ed123-ef0e-4d9f-83ec-3cb8d6fbe9a2,Journal of Accounting Literature,jv316,journal316,2022
j317,42af0896-7bcc-4002-8d09-63fd18f13f53,Journal of Internet Services and Applications,jv317,journal317,2022
j318,c52375db-5573-406f-a12b-854c7ba98498,BioMed Research International,jv318,journal318,2021
j319,0e3009e5-bbbe-4cf5-b44c-61fa315c137f,Vikalpa The Journal for Decision Makers,jv319,journal319,2021
j320,b69f6266-541f-451d-82fe-328b72076cf2,Policy sciences,jv320,journal320,2023
j321,8506a01a-40b8-4e6f-bbb8-ce2492139c15,International Journal of Molecular Sciences,jv321,journal321,2021
j322,5ed06dcb-b965-4071-a8b6-2867794825a1,Global Journal of Flexible Systems Management,jv322,journal322,2021
j323,38a3ba3f-f532-4ba9-a866-a020c30650a9,Journal of Knowledge Management,jv323,journal323,2023
j324,855d4173-dc30-48dc-96c2-42a5b6372940,IEEE Transactions on Emerging Topics in Computing,jv324,journal324,2023
j325,c192003b-48dd-45d7-b737-5ff93540aca3,Journal of Industrial Information Integration,jv325,journal325,2021
j326,05f4640f-1261-4186-8153-0cb50b1169b3,Journal of Chemical Theory and Computation,jv326,journal326,2020
j327,3c497f14-18a8-43f7-835c-06272cacfb47,Nature Reviews Cardiology,jv327,journal327,2023
j328,c1ad6952-f4b0-4b01-9473-34375de7db8f,Health Affairs,jv328,journal328,2022
j329,8a339d82-a3aa-4421-8fb4-94effc07509f,Journal of Information and Technology,jv329,journal329,2022
j330,1f55639d-134e-44ae-b050-ccf2a6676bc5,Knowledge and Information Systems,jv330,journal330,2020
j331,ede12bac-98d4-4fd6-823d-e8a6c578a52d,AIP Conference Proceedings,jv331,journal331,2020
j332,67d58c4e-2829-40b8-bce5-4daddb299da1,Quality and Reliability Engineering International,jv332,journal332,2021
j333,e81d1e0a-38f9-4519-8a43-f5eb2a934efc,BMC Medical Genomics,jv333,journal333,2020
j334,80d65c2a-75d2-4eeb-9aff-622dfa7888b0,The Journal of Information Systems,jv334,journal334,2022
j335,fe62068f-ff53-47fb-9ce7-8ec2495ad6c1,Information Systems Frontiers,jv335,journal335,2021
j336,eac74c9c-a5c0-417d-8088-8164a6a8bfb3,IEEE journal of biomedical and health informatics,jv336,journal336,2023
j337,b7a6fa65-f658-4ac0-ad99-3ba082b8bad8,Information Systems Journal,jv337,journal337,2023
j338,3235a2bb-118f-4abc-9046-80342279a154,Industrial management & data systems,jv338,journal338,2023
j339,8d081599-bd1b-4e77-8db6-d4ad0977e655,Foundations of Science,jv339,journal339,2021
j340,3c8f4cec-a435-421a-b301-785e136e65e5,Journal of Infectious Diseases,jv340,journal340,2020
j341,7e0547d5-ec21-470f-bdc9-b7615fc83a29,Data Science and Engineering,jv341,journal341,2023
j342,1c2f3998-b5ca-48ca-9991-94b71c71ecb7,IEEE Transactions on Smart Grid,jv342,journal342,2020
j343,2c469df0-fa01-4dee-8f25-0d87a6fc4ef1,Proteomics,jv343,journal343,2022
j344,3e81e683-06a3-47b2-8849-f098724b4fe6,Journal of International Humanitarian Action,jv344,journal344,2023
j345,bca882ff-4259-4fb4-a778-5a7f4d82887c,Information Technology & Tourism,jv345,journal345,2023
j346,f5f83c44-f523-4c3f-80f5-ffb4bae34701,Statistics and its Interface,jv346,journal346,2021
j347,79ddd452-3c10-473b-9f28-5c7dd0dc4553,International Journal of Systematic and Evolutionary Microbiology,jv347,journal347,2023
j348,ebb34bf6-eb0a-4d70-81fc-53360c4c20b3,Cell Systems,jv348,journal348,2020
j349,e66d27b6-cdf4-44e9-9420-52fe00567139,The International Journal of Life Cycle Assessment,jv349,journal349,2020
j350,89f81207-2335-4d39-8422-919955037191,Acta Crystallographica Section B Structural Science,jv350,journal350,2021
j351,164cf9d6-c9e8-41f0-b15d-00fa34cb4bd1,Analytical Chemistry,jv351,journal351,2022
j352,a7d48414-e40b-4441-829e-d9a349bea6fb,Journal of Molecular Biology,jv352,journal352,2022
j353,d10bf495-9155-454f-be8e-[phone],Mobile DNA,jv353,journal353,2023
j354,643a31e6-3016-4604-beca-0edfc0e2a834,Applied and Environmental Microbiology,jv354,journal354,2022
j355,fbdeb2fb-ac8a-49ee-a405-19f76371141b,IEEE Engineering in Medicine and Biology Magazine,jv355,journal355,2022
j356,fd4675fe-4136-446c-aefd-3658aae698ac,Journal of Cheminformatics,jv356,journal356,2023
j357,a88e2a6c-903f-42e1-8dfc-f2547e32020a,IEEE Transactions on Affective Computing,jv357,journal357,2022
j358,939ee07c-6009-43f8-b884-69238b40659e,International Journal of Computer Vision,jv358,journal358,2023
j359,3f16aef5-6b9f-4f87-baca-cbf8147e352f,Journal of Chemical Information and Modeling,jv359,journal359,2021
j360,6fdeda46-9d42-4591-a065-6d21c4986a89,Cytogenetic and Genome Research,jv360,journal360,2022
j361,7dda5bd1-752f-45e5-bc7b-09633096916e,Language Resources and Evaluation,jv361,journal361,2023
j362,9d1e9467-890b-44c6-92c4-5d604973af84,Journal of Biomolecular NMR,jv362,journal362,2022
j363,6cc36eeb-d056-42c4-a306-7bcb239cc442,Image and Vision Computing,jv363,journal363,2022
j364,8dcbaea5-3cdb-48b3-9f93-45c12ca1bb91,BMC Genomics,jv364,journal364,2022
j365,09246bed-4d95-4656-9c5b-5ce1b3074cb3,Plant Physiology,jv365,journal365,2021
j366,5e329303-0790-4991-832f-dd8a737ec6fb,Signal processing. Image communication,jv366,journal366,2023
j367,7bcfec9d-4ece-43ad-8a9f-b653e1b3ec4e,Systematic Reviews,jv367,journal367,2022
j368,4e90b61b-3ae1-4b4c-9348-d67a3825e703,Medical Physics (Lancaster),jv368,journal368,2021
j369,4927fc60-c4fd-4482-a987-8ce831e407cc,JAMA Oncology,jv369,journal369,2020
j370,137f4fd6-2e4e-486f-9046-1e37e4301c91,Immunogenetics,jv370,journal370,2023
j371,5e1f6444-5d03-48c7-b202-7f47d492aeae,IEEE Transactions on Visualization and Computer Graphics,jv371,journal371,2023
j372,c999d5bf-6e3d-40df-a5a0-d32a59714a2d,RNA: A publication of the RNA Society,jv372,journal372,2020
j373,7a0fa873-9493-466e-aaf2-2eeb6a4d41f2,Antimicrobial Agents and Chemotherapy,jv373,journal373,2023
j374,b5aaa937-18c7-4a65-84a1-52713f6080fe,Global Change Biology,jv374,journal374,2021
j375,c68dc5a1-06e8-4c33-a6bd-1cbf7d2c7ff5,Biocontrol News and Information,jv375,journal375,2022
j376,956bc149-0711-4d69-bb43-d462859b6f1d,Therapeutic Drug Monitoring,jv376,journal376,2022
j377,b51ebc17-99ea-48ba-9271-1074f526a9a1,Human Mutation,jv377,journal377,2021
j378,aab03e41-f80d-48b3-89bd-60eeeceafc7d,ACM Transactions on Graphics,jv378,journal378,2021
j379,4e6d067b-67a9-4c4c-886f-9ae510c6df38,Accounts of Chemical Research,jv379,journal379,2020
j380,aaf4c77b-c663-4009-862d-da25e19dfed2,Journal of Human Genetics,jv380,journal380,2022
j381,0f9e8bfc-fdfb-402f-bb26-c23177ec102a,Pharmacoepidemiology and Drug Safety,jv381,journal381,2022
j382,46722266-4327-4a22-871d-5a9fe3c5ad0c,International Journal on Document Analysis and Recognition,jv382,journal382,2022
j383,795999c5-a1ee-4c35-a6c8-7901212c798c,Plant and Cell Physiology,jv383,journal383,2022
j384,122c0867-01c1-4ac7-b8a5-998cc5a278e2,Academic Radiology,jv384,journal384,2022
j385,8baa4515-fac4-4b34-be0d-49385d586277,"Proteins: Structure, Function, and Bioinformatics",jv385,journal385,2022
j386,39fbefa9-1bb7-44ef-ab6a-18458e77cb8f,Novartis Foundation symposium,jv386,journal386,2023
j387,b482a99f-ef53-4694-aec6-32ad78e0d716,BMC Cancer,jv387,journal387,2021
j388,3010f82b-3d11-40b5-ab28-f956fb2c4cc6,"Behavoir research methods, instruments & computers",jv388,journal388,2020
j389,e35a87a3-a6c4-47bf-acca-3e615ddb9c58,ACM Transactions on Database Systems,jv389,journal389,2021
j390,a7abfa95-0b9f-4416-9cd2-3271591663d2,British Journal of Cancer,jv390,journal390,2023
j391,d148a331-a75b-4289-81bd-0686aab60bdc,Journal of Applied Crystallography,jv391,journal391,2020
j392,a1eabcca-9d3f-45ac-bb78-c024734a2b68,Genome Medicine,jv392,journal392,2020
j393,b5b6ba6d-5b59-4229-9b9d-6e8b87e8e857,Springer Netherlands,jv393,journal393,2020
j394,e26133f2-2f02-4bc5-a3ad-26bdbdc9636c,Trends in Genetics,jv394,journal394,2022
j395,7270e188-d479-4233-b457-1d07288baaef,Journal of chemical information and computer sciences,jv395,journal395,2021
j396,3b9c2af9-8503-4d14-a0de-af5ba0143ed2,PLoS Medicine,jv396,journal396,2021
j397,1e7039c8-e30c-4af0-b7d3-f5e05dff5d21,Methods in Enzymology,jv397,journal397,2021
j398,2018b690-8eab-42c2-8397-9d67983f7a69,Biophysical Journal,jv398,journal398,2020
j399,d29d1bb6-4b95-4ab8-b0f7-18b109ee7d07,Environmental Health,jv399,journal399,2020
j400,e92d0adf-ffa5-49b2-90bf-5dede4af11c5,Epilepsia,jv400,journal400,2023
j401,4cce60a8-2106-4240-bece-fb6488df6bd1,Journal of Medicinal Chemistry,jv401,journal401,2020
j402,47464297-4c88-44d5-9112-53a865e99be5,Applied Optics,jv402,journal402,2023
j403,12db5cb6-3a5a-45ec-be9f-49e77bfe4401,Journal of the Operational Research Society,jv403,journal403,2020
j404,286fc244-bdbc-4806-9482-8c6763fcb68b,Journal of Applied Psychology,jv404,journal404,2023
j405,caa40e38-b2fa-4ae1-abad-932c1cac8e68,Journal of Economics and Management Strategy,jv405,journal405,2020
j406,17454a5b-d145-4cfa-9206-62cbdff156a3,Journal of Business Ethics,jv406,journal406,2020
j407,3f10ca11-b4da-41fa-960f-e34af7a16047,Industrial Marketing Management,jv407,journal407,2021
j408,8f0aa06e-7cb9-456d-bff5-49c3b714a3df,Journal of Business Venturing Insights,jv408,journal408,2022
j409,465b7a1b-d0d7-47b3-9a3e-641b10197cdf,Business Horizons,jv409,journal409,2022
j410,f55d084f-66df-4f19-8cd9-dfeeb5d64fd9,Journal of Political Economy,jv410,journal410,2023
j411,9ac43e83-e3b6-4ad1-8e77-33821f2ee48c,Business Strategy and the Environment,jv411,journal411,2022
j412,3274db3c-c2c8-4c41-b824-5d52a45f62a1,Journal of Economics and Business,jv412,journal412,2023
j413,d596b3eb-8fa0-4283-b5d7-8f1d32dd42cd,The Veterinary Record,jv413,journal413,2023
j414,bb2109e3-dbea-40f7-8bf4-67a5ef512a18,Peer-to-Peer Networking and Applications,jv414,journal414,2023
j415,c69dceb7-f0fa-4ccd-8d08-b7491423cfbd,Thunderbird International Business Review,jv415,journal415,2022
j416,9a5038a7-c61f-43c4-bdaa-f99ab5f72724,Journal of Small Business and Entrepreneurship,jv416,journal416,2021
j417,f5693ee6-844f-4cd4-847e-0d1467b2deb3,Journal of International Business Studies,jv417,journal417,2021
j418,d0ca30fa-58a2-4a67-af79-b9bc09e3bbe0,Journal of the Knowledge Economy,jv418,journal418,2020
j419,0f03345a-253c-41cf-8d97-084627533f8e,Business Ethics Quarterly,jv419,journal419,2021
j420,335b25fb-0de3-47b4-8875-e1d2e0d3be59,Family Business Review,jv420,journal420,2023
j421,ec1811bb-cfb8-4948-9305-4e376687613e,World Politics,jv421,journal421,2021
j422,957c0207-426a-4efe-9e79-8e84b9cd58bd,Journal of African Business,jv422,journal422,2021
j423,144f954e-be01-47cf-8a42-022534bab40e,European Journal of Information Systems,jv423,journal423,2021
j424,1e07c289-2f48-4e53-952a-2774c8173782,Business Process Management Journal,jv424,journal424,2022
j425,74b0478a-292c-4fe3-bb2f-71f438f00cc7,Nature Reviews Neuroscience,jv425,journal425,2023
j426,99238fc0-d403-4a68-b8ab-42c87b78ac66,IMF Economic Review,jv426,journal426,2020
j427,518d38cf-179f-480b-b32a-c9d4e6bba46e,Informatik-Spektrum,jv427,journal427,2023
j428,0acd87e7-c1b4-434a-955a-c26983a4b9f4,European Journal of Operational Research,jv428,journal428,2020
j429,28979129-e5d0-4f2b-b141-a51a1c319d17,NBER macroeconomics annual,jv429,journal429,2022
j430,7bf8fd30-543b-48f6-bb8a-8c518006bdd2,IEEE Data Engineering Bulletin,jv430,journal430,2022
j431,df25596b-1ba9-416f-bc8f-9f17eb0fc45c,The Journal of Entrepreneurial Finance,jv431,journal431,2023
j432,2085d930-2944-4d5b-8cfb-6d4ff288cc8a,IBM Systems Journal,jv432,journal432,2022
